device	house_id	mode	Obs dist	Obs params	Dur dist	Dur params	Trans dist	Trans params
furnace	2401	mode 0	gaussian	{'theta_hat': 0.93440802913224974, 'sigmasq': 206.49933922457714}	pnbMixture	{'pi_hat': 0.0086956521739130436, 'lambda_hat': 10413.0, 'r_hat': 1.3079373406065069, 'p_hat': 0.98771698089869797}	Dirichlet	[0.0, 1.0]
furnace	2401	mode 1	gaussian	{'theta_hat': 294.04759752293995, 'sigmasq': 356.05156985075917}	pnbMixture	{'pi_hat': 0.7068142946988436, 'lambda_hat': 46.634218736130023, 'r_hat': 3.4056874018704102, 'p_hat': 0.99373631135505103}	Dirichlet	[1.0, 0.0]
refrigerator	187	mode 0	gaussian	{'theta_hat': 5.6864879955332217, 'sigmasq': 280.26454290498344}	pnbMixture	{'pi_hat': 0.82276364639090016, 'lambda_hat': 49.23530492882113, 'r_hat': 1.6115737844783693, 'p_hat': 0.9351900259006205}	Dirichlet	[0.0, 1.0, 0.0]
refrigerator	187	mode 1	gaussian	{'theta_hat': 131.45503361564656, 'sigmasq': 678.03170281254336}	pnbMixture	{'pi_hat': 0.95344189497504284, 'lambda_hat': 41.788587797347766, 'r_hat': 3351394.4417949994, 'p_hat': 5.0583536631354946e-05}	Dirichlet	[0.96808510638297873, 0.0, 0.031914893617021274]
refrigerator	187	mode 2	gaussian	{'theta_hat': 613.78600823045269, 'sigmasq': 8781.9953597859403}	pnbMixture	{'pi_hat': 0.99999999999999001, 'lambda_hat': 15.199999999999998, 'r_hat': 351.5625, 'p_hat': 0.042690361004923676}	Dirichlet	[1.0, 0.0, 0.0]
refrigerator	946	mode 0	gaussian	{'theta_hat': 13.120237087214225, 'sigmasq': 745.14670589919467}	pnbMixture	{'pi_hat': 0.89479854409573001, 'lambda_hat': 9.1778293112967333, 'r_hat': 15.501851966931838, 'p_hat': 0.69780264850719409}	Dirichlet	[0.0, 0.98168498168498164, 0.018315018315018316]
refrigerator	946	mode 1	gaussian	{'theta_hat': 132.61360163015792, 'sigmasq': 792.89195967217267}	pnbMixture	{'pi_hat': 0.25487303799314387, 'lambda_hat': 13.990327248886024, 'r_hat': 7.9525787921931466, 'p_hat': 0.90593048922092967}	Dirichlet	[0.40094339622641512, 0.0, 0.59905660377358494]
refrigerator	946	mode 2	gaussian	{'theta_hat': 359.45321001088138, 'sigmasq': 5390.470879249694}	pnbMixture	{'pi_hat': 0.99999999999999001, 'lambda_hat': 3.7616580310880829, 'r_hat': 649.70755998189225, 'p_hat': 0.9728601058109082}	Dirichlet	[0.046632124352331605, 0.95336787564766834, 0.0]
refrigerator	1463	mode 0	gaussian	{'theta_hat': 13.085040555230371, 'sigmasq': 1132.8218508031887}	pnbMixture	{'pi_hat': 0.99999999999999001, 'lambda_hat': 14.430967741935484, 'r_hat': 389.2769962045474, 'p_hat': 0.90354644170838705}	Dirichlet	[0.0, 0.98064516129032253, 0.01935483870967742]
refrigerator	1463	mode 1	gaussian	{'theta_hat': 155.92898491127067, 'sigmasq': 404.53786641969447}	pnbMixture	{'pi_hat': 0.77859950467343253, 'lambda_hat': 31.58725582058851, 'r_hat': 4.5724916192923715, 'p_hat': 0.93734256635838498}	Dirichlet	[0.9096774193548387, 0.0, 0.090322580645161285]
refrigerator	1463	mode 2	gaussian	{'theta_hat': 314.98035547240414, 'sigmasq': 2826.3373128764456}	pnbMixture	{'pi_hat': 0.99999999999985256, 'lambda_hat': 11.576470588234978, 'r_hat': 226.71755102040817, 'p_hat': 0.057012201866125684}	Dirichlet	[0.82352941176470584, 0.17647058823529413, 0.0]
refrigerator	1551	mode 0	gaussian	{'theta_hat': 3.4417680655574872, 'sigmasq': 318.88753280640009}	pnbMixture	{'pi_hat': 0.48467286889278671, 'lambda_hat': 33.517643835483327, 'r_hat': 2.7909356150196247, 'p_hat': 0.82226912122302454}	Dirichlet	[0.0, 0.96138613861386135, 0.038613861386138613]
refrigerator	1551	mode 1	gaussian	{'theta_hat': 107.73472999200823, 'sigmasq': 667.0558448608781}	pnbMixture	{'pi_hat': 0.73357997629106919, 'lambda_hat': 7.7365723443229024, 'r_hat': 12.851265080293173, 'p_hat': 0.65588378587927698}	Dirichlet	[0.74152223059532785, 0.0, 0.25847776940467221]
refrigerator	1551	mode 2	gaussian	{'theta_hat': 208.83046268152651, 'sigmasq': 863.34174004259569}	pnbMixture	{'pi_hat': 0.99960801545989852, 'lambda_hat': 6.7468147177097668, 'r_hat': 0.15818892771094803, 'p_hat': 0.99138883301482894}	Dirichlet	[0.070680628272251314, 0.9293193717277487, 0.0]
refrigerator	2401	mode 0	gaussian	{'theta_hat': 3.3425503750551551, 'sigmasq': 323.00150024657978}	pnbMixture	{'pi_hat': 0.99999999999999001, 'lambda_hat': 27.537250786988452, 'r_hat': 898.53377577143203, 'p_hat': 0.030506341413113602}	Dirichlet	[0.0, 0.99474789915966388, 0.0052521008403361349]
refrigerator	2401	mode 1	gaussian	{'theta_hat': 115.58595980192251, 'sigmasq': 489.21878335638007}	pnbMixture	{'pi_hat': 0.96596820254309823, 'lambda_hat': 15.875514552168084, 'r_hat': 14.157913269661792, 'p_hat': 0.78615437061162474}	Dirichlet	[0.9926160337552743, 0.0, 0.0073839662447257384]
refrigerator	2401	mode 2	gaussian	{'theta_hat': 396.28571428571428, 'sigmasq': 2647.0683673469393}	pnbMixture	{'pi_hat': 0.99999999999998979, 'lambda_hat': 22.333333333333339, 'r_hat': 590.49000000000001, 'p_hat': 0.036469417471001062}	Dirichlet	[1.0, 0.0, 0.0]
